nome;capacidade;descricao;inicio_horario_funcionamento;fim_horario_funcionamento;campus_id_campus
Laborat�rio de ensino em Biologia;8;Vinculado ao curso de Bacharelado em Ci�ncias Biol�gicas;08:00:00;18:00:00;2
Laborat�rio multidisciplinar de biologia I;8;Vinculado ao curso de Bacharelado em Ci�ncias Biol�gicas;08:00:00;18:00:00;2
Laborat�rio multidisciplinar de biologia II;8;Vinculado ao curso de Bacharelado em Ci�ncias Biol�gicas;08:00:00;18:00:00;2
Laborat�rio de Inform�tica;8;Campus;08:00:00;22:00:00;2
Sala de Aula Inteligente I;8;Campus;08:00:00;22:00:00;2
Sala de Aula Inteligente II;8;Campus;08:00:00;22:00:00;2
Laborat�rio de Ensino e Pesquisa Aplicada a Computa��o;8;Vinculado ao curso de Bacharelado em Sistemas de Informa��o;08:00:00;22:00:00;2
Biblioteca;8;Campus;14:00:00;18:00:00;2
Area Comum de Conviv�ncia;12;Campus;08:00:00;22:00:00;2
Auditorio;12;Campus;08:00:00;22:00:00;2
Carteirinha;14;Campus;08:00:00;18:00:00;2
Chips Claro - Projeto Alunos Conectados;245;Campus;08:00:00;18:00:00;2
